prob,mean_var
"[[0.7556159338005384, 0.24438406619946162], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7556159338005384, 0.24438406619946162]]","[[0.754416599784942, 0.2455834002150581], [3.596005202416587e-07, 3.596005202416987e-07]]"
"[[0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935]]","[[0.7966669081353908, 0.20333309186460938], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087], [0.7758655449365839, 0.2241344451293087]]","[[0.775865544936584, 0.22413444512930872], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7685659672614907, 0.23143403273850924], [0.7700651347809865, 0.22993486521901363], [0.7685659672614907, 0.23143403273850924], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363], [0.7700651347809865, 0.22993486521901363]]","[[0.7697653012770873, 0.23023469872291277], [3.596005202417652e-07, 3.596005202416987e-07]]"
"[[0.7666484453325602, 0.23335155466743987], [0.7681476128520558, 0.2318523871479443], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443]]","[[0.7675479458442576, 0.23245205415574252], [5.394007803625681e-07, 5.394007803625281e-07]]"
"[[0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7728087370206057, 0.2271912729135019], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063]]","[[0.7741579877881517, 0.2258420221459559], [2.022752926359331e-07, 2.022752926359555e-07]]"
"[[0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6581651663040697, 0.3418348336959303], [0.6581651663040697, 0.3418348336959303], [0.6581651663040697, 0.3418348336959303], [0.6581651663040697, 0.3418348336959303]]","[[0.6604269267658301, 0.3395730732341699], [3.4103735909217062e-06, 3.4103735909218066e-06]]"
"[[0.761563508555676, 0.2384365013784315], [0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315]]","[[0.7609638415478779, 0.2390361683862297], [5.394007803624881e-07, 5.39400780362528e-07]]"
"[[0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6503341586387396, 0.3496658413612605], [0.6503341586387396, 0.3496658413612605], [0.6503341586387396, 0.3496658413612605], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561]]","[[0.6492847413750926, 0.35071525862490743], [4.71975682817247e-07, 4.71975682817212e-07]]"
"[[0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7548036942032702, 0.24519630579672977]]","[[0.7534544434357242, 0.2465455565642758], [2.0227529263593304e-07, 2.0227529263594805e-07]]"
"[[0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567]]","[[0.7993236153979434, 0.20067638460205667], [0.0, 7.703719777548943e-34]]"
"[[0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716]]","[[0.8001594109218285, 0.1998405890781716], [1.232595164407831e-32, 0.0]]"
"[[0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969]]","[[0.8018544576573031, 0.19814554234269693], [0.0, 7.703719777548943e-34]]"
"[[0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614]]","[[0.7955610500605385, 0.20443894993946138], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718]]","[[0.8012769721955282, 0.1987230278044718], [0.0, 0.0]]"
"[[0.6007220194413229, 0.3992779805586772], [0.5984997972191006, 0.4015002027808994], [0.60992336323549, 0.39007663676451004], [0.5983733092031236, 0.40162669079687635], [0.6357845989459295, 0.3642154010540705], [0.639764178525509, 0.36023582147449096], [0.6487632679254826, 0.35123674200862487], [0.639764178525509, 0.36023582147449096], [0.6487632679254826, 0.35123674200862487], [0.6487632679254826, 0.35123674200862487]]","[[0.6269121248872432, 0.37308787809298904], [0.00044377527274991324, 0.0004437751425069726]]"
"[[0.7542458243160212, 0.24575417568397892], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.7609934032318324, 0.23900659676816768], [0.5874055687975631, 0.41259443120243683]]","[[0.7429598618968243, 0.2570401381031757], [0.0026926179953989946, 0.00269261799539899]]"
"[[0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024]]","[[0.7645825815361824, 0.23541740852971021], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382]]","[[0.7946289237734288, 0.20537106629246385], [0.0, 7.703719777548943e-34]]"
"[[0.4308140587367433, 0.5691859412632567], [0.4308140587367433, 0.5691859412632567], [0.43866337011708917, 0.5613366298829109], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725], [0.45022628925222, 0.5497737008136725]]","[[0.4451875512356116, 0.554812441810513], [6.334816780974374e-05, 6.334823788727558e-05]]"
"[[0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.7452748529017995, 0.25472513716409306], [0.7405716031808586, 0.25942838688503406], [0.7405716031808586, 0.25942838688503406], [0.7405716031808586, 0.25942838688503406], [0.7405716031808586, 0.25942838688503406], [0.7405716031808586, 0.25942838688503406]]","[[0.7656509244259956, 0.2343490656398969], [0.0008872464455935795, 0.0008872464455935815]]"
"[[0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834]]","[[0.7705154959976542, 0.2294844940682383], [0.0, 3.0814879110195774e-33]]"
"[[0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7502862799399882, 0.24971372006001183], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685]]","[[0.7522686328811647, 0.24773136711883534], [4.3663590926567094e-07, 4.3663590926567104e-07]]"
"[[0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.749739272368815, 0.25026072763118495], [0.749739272368815, 0.25026072763118495], [0.4280238675337193, 0.5719761324662808], [0.7470264296559724, 0.2529735703440277], [0.4280238675337193, 0.5719761324662808], [0.7253952887284014, 0.2746047112715985], [0.7470264296559724, 0.2529735703440277]]","[[0.6826772435845304, 0.3173227564154696], [0.016263801406877977, 0.016263801406877974]]"
"[[0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746]]","[[0.7650523688713724, 0.23494763112862746], [0.0, 0.0]]"
"[[0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062]]","[[0.7642194270145393, 0.2357805729854606], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.5056672319216596, 0.4943327680783404], [0.5016672319216596, 0.4983327680783404], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5056672319216596, 0.4943327680783404], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182]]","[[0.5063852874772152, 0.4936147125227849], [2.870179398148186e-06, 2.870179398148186e-06]]"
"[[0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968]]","[[0.8032990257572102, 0.19670097424278968], [0.0, 0.0]]"
"[[0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602]]","[[0.798511043707814, 0.20148895629218605], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8008107776961286, 0.19918922230387134]]","[[0.8015848349641619, 0.19841516503583817], [6.657385046612898e-08, 6.657385046610751e-08]]"
"[[0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053]]","[[0.8007527044782196, 0.19924729552178053], [0.0, 0.0]]"
"[[0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292]]","[[0.8000554265899498, 0.19994456347594292], [1.232595164407831e-32, 0.0]]"
"[[0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033]]","[[0.7983742130641298, 0.20162578693587033], [0.0, 0.0]]"
"[[0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854]]","[[0.8014720410735215, 0.19852795892647854], [0.0, 0.0]]"
"[[0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572]]","[[0.7965227398828427, 0.2034772601171572], [1.232595164407831e-32, 0.0]]"
"[[0.7102242927874497, 0.2897757171466577], [0.7137326853319869, 0.2862673246021205], [0.7150599164532684, 0.28494009348083904], [0.7137326853319869, 0.2862673246021205], [0.7102242927874497, 0.2897757171466577], [0.7102242927874497, 0.2897757171466577], [0.6996167033726998, 0.3003832966273002], [0.6947945906195524, 0.30520540938044743], [0.4156055481065383, 0.5843944518934615], [0.40390027031351544, 0.5960997296864844]]","[[0.6487115277891897, 0.3512884781712746], [0.014319500643956831, 0.014319499887118925]]"
"[[0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428]]","[[0.7972440750468184, 0.20275591501907425], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236]]","[[0.8002945053535677, 0.19970549464643234], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928]]","[[0.8028130748300072, 0.19718692516999284], [0.0, 7.703719777548943e-34]]"
