prob,mean_var
"[[0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723], [0.7541167662810428, 0.24588323371895723]]","[[0.7541167662810428, 0.24588323371895723], [0.0, 0.0]]"
"[[0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202]]","[[0.7948443973128798, 0.2051556026871202], [0.0, 0.0]]"
"[[0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308]]","[[0.7773647124560794, 0.2226352776098131], [0.0, 7.703719777548943e-34]]"
"[[0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924]]","[[0.7685659672614908, 0.23143403273850924], [1.232595164407831e-32, 0.0]]"
"[[0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443], [0.7681476128520558, 0.2318523871479443]]","[[0.767098195588409, 0.2329018044115912], [4.71975682817247e-07, 4.71975682817212e-07]]"
"[[0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063]]","[[0.7743079045401011, 0.22569210539400633], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296]]","[[0.6619347670736705, 0.3380652329263296], [1.232595164407831e-32, 0.0]]"
"[[0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315], [0.761563508555676, 0.2384365013784315]]","[[0.7614135918037265, 0.23858641813038103], [2.022752926359331e-07, 2.0227529263594805e-07]]"
"[[0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6503341586387396, 0.3496658413612605], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6503341586387396, 0.3496658413612605], [0.6503341586387396, 0.3496658413612605]]","[[0.6492847413750926, 0.35071525862490743], [4.719756828172469e-07, 4.71975682817212e-07]]"
"[[0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7548036942032702, 0.24519630579672977], [0.7548036942032702, 0.24519630579672977], [0.7548036942032702, 0.24519630579672977], [0.7548036942032702, 0.24519630579672977], [0.7548036942032702, 0.24519630579672977]]","[[0.7540541104435224, 0.24594588955647753], [5.618758128775918e-07, 5.618758128776334e-07]]"
"[[0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7936955110520886, 0.20630448894791145], [0.7850394264493962, 0.2149605735506039], [0.7865309334090119, 0.21346906659098805], [0.7993236153979434, 0.2006763846020567], [0.7850394264493962, 0.2149605735506039], [0.7850394264493962, 0.2149605735506039]]","[[0.7931962800799006, 0.20680371992009947], [4.320000517538109e-05, 4.320000517538094e-05]]"
"[[0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716]]","[[0.8001594109218285, 0.1998405890781716], [1.232595164407831e-32, 0.0]]"
"[[0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969]]","[[0.8018544576573031, 0.19814554234269693], [0.0, 7.703719777548943e-34]]"
"[[0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614]]","[[0.7955610500605385, 0.20443894993946138], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718]]","[[0.8012769721955282, 0.1987230278044718], [0.0, 0.0]]"
"[[0.6007220194413229, 0.3992779805586772], [0.6051664638857673, 0.3948335361142327], [0.5984997972191006, 0.4015002027808994], [0.6051664638857673, 0.3948335361142327], [0.5984997972191006, 0.4015002027808994], [0.5984997972191006, 0.4015002027808994], [0.5956940206202206, 0.4043059793797794], [0.5983733092031236, 0.40162669079687635], [0.5956940206202206, 0.4043059793797794], [0.5983733092031236, 0.40162669079687635]]","[[0.5994688998516848, 0.4005311001483152], [1.0021232445103033e-05, 1.0021232445102868e-05]]"
"[[0.7527543173564052, 0.24724568264359478], [0.7553652988859776, 0.24463470111402244], [0.7527543173564052, 0.24724568264359478], [0.7527543173564052, 0.24724568264359478], [0.5874055687975631, 0.41259443120243683], [0.5874055687975631, 0.41259443120243683], [0.7527543173564052, 0.24724568264359478], [0.7522105839185492, 0.2477894160814508], [0.5874055687975631, 0.41259443120243683], [0.7542458243160212, 0.24575417568397892]]","[[0.7035055682938858, 0.2964944317061141], [0.0057775570571305295, 0.005777557057130525]]"
"[[0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024]]","[[0.7645825815361824, 0.23541740852971021], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382]]","[[0.7946289237734288, 0.20537106629246385], [0.0, 7.703719777548943e-34]]"
"[[0.31110584872171315, 0.6888941512782868], [0.31110584872171315, 0.6888941512782868], [0.31110584872171315, 0.6888941512782868], [0.31234114283936015, 0.6876588571606398], [0.31110584872171315, 0.6888941512782868], [0.3081835877252817, 0.6918164122747182], [0.26806113368515117, 0.7319388663148488], [0.3057199419799022, 0.6942800580200977], [0.3081835877252817, 0.6918164122747182], [0.26806113368515117, 0.7319388663148488]]","[[0.3014973922526981, 0.698502607747302], [0.00028300837896391804, 0.0002830083789639188]]"
"[[0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646]]","[[0.8020940938634661, 0.19790589620242646], [0.0, 0.0]]"
"[[0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834]]","[[0.7705154959976542, 0.2294844940682383], [0.0, 3.0814879110195774e-33]]"
"[[0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685]]","[[0.7524888943190733, 0.24751110568092685], [1.232595164407831e-32, 0.0]]"
"[[0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037]]","[[0.7505993359999631, 0.24940066400003696], [0.0, 7.703719777548943e-34]]"
"[[0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545]]","[[0.7641923052402245, 0.23580769475977545], [0.0, 0.0]]"
"[[0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062]]","[[0.7642194270145393, 0.2357805729854606], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.5056672319216596, 0.4943327680783404], [0.3977245795919105, 0.6022754204080895], [0.3977245795919105, 0.6022754204080895], [0.40549498202897966, 0.5945050179710204], [0.3977245795919105, 0.6022754204080895], [0.40549498202897966, 0.5945050179710204], [0.40549498202897966, 0.5945050179710204], [0.40549498202897966, 0.5945050179710204], [0.4454116302424147, 0.5545883697575853], [0.4510124310226491, 0.5489875689773509]]","[[0.42172449600783735, 0.5782755039921627], [0.0011246822838250606, 0.0011246822838250597]]"
"[[0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968]]","[[0.8032990257572102, 0.19670097424278968], [0.0, 0.0]]"
"[[0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602]]","[[0.798511043707814, 0.20148895629218605], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338]]","[[0.8016708413272766, 0.19832915867272338], [1.232595164407831e-32, 0.0]]"
"[[0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053]]","[[0.8007527044782196, 0.19924729552178053], [0.0, 0.0]]"
"[[0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292]]","[[0.8000554265899498, 0.19994456347594292], [1.232595164407831e-32, 0.0]]"
"[[0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033]]","[[0.7983742130641298, 0.20162578693587033], [0.0, 0.0]]"
"[[0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854]]","[[0.8014720410735215, 0.19852795892647854], [0.0, 0.0]]"
"[[0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572]]","[[0.7965227398828427, 0.2034772601171572], [1.232595164407831e-32, 0.0]]"
"[[0.7150599164532684, 0.28494009348083904], [0.7137326853319869, 0.2862673246021205], [0.7102242927874497, 0.2897757171466577], [0.7102242927874497, 0.2897757171466577], [0.7102242927874497, 0.2897757171466577], [0.7102242927874497, 0.2897757171466577], [0.7137326853319869, 0.2862673246021205], [0.7102242927874497, 0.2897757171466577], [0.7150599164532684, 0.28494009348083904], [0.7150599164532684, 0.28494009348083904]]","[[0.7123766583961026, 0.2876233515380046], [4.844062807228155e-06, 4.8440628072280655e-06]]"
"[[0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428]]","[[0.7972440750468184, 0.20275591501907425], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236]]","[[0.8002945053535677, 0.19970549464643234], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928]]","[[0.8028130748300072, 0.19718692516999284], [0.0, 7.703719777548943e-34]]"
