prob,mean_var
"[[0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162], [0.7556159338005384, 0.24438406619946162]]","[[0.7556159338005383, 0.24438406619946162], [1.232595164407831e-32, 0.0]]"
"[[0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7948443973128798, 0.2051556026871202], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935], [0.7966669081353907, 0.20333309186460935]]","[[0.7961201548886374, 0.20387984511136265], [6.975245966155166e-07, 6.975245966155166e-07]]"
"[[0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308], [0.7773647124560794, 0.22263527760981308]]","[[0.7773647124560794, 0.2226352776098131], [0.0, 7.703719777548943e-34]]"
"[[0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924], [0.7685659672614907, 0.23143403273850924]]","[[0.7685659672614908, 0.23143403273850924], [1.232595164407831e-32, 0.0]]"
"[[0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987], [0.7666484453325602, 0.23335155466743987]]","[[0.7666484453325602, 0.2333515546674399], [0.0, 7.703719777548943e-34]]"
"[[0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063], [0.7743079045401012, 0.2256921053940063]]","[[0.7743079045401011, 0.22569210539400633], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296], [0.6619347670736704, 0.3380652329263296]]","[[0.6619347670736705, 0.3380652329263296], [1.232595164407831e-32, 0.0]]"
"[[0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.7600643410361805, 0.23993566889792708], [0.7600643410361805, 0.23993566889792708], [0.761563508555676, 0.2384365013784315], [0.7600643410361805, 0.23993566889792708]]","[[0.7603641745400797, 0.23963583539402794], [3.596005202416587e-07, 3.5960052024168534e-07]]"
"[[0.6503341586387396, 0.3496658413612605], [0.6503341586387396, 0.3496658413612605], [0.6503341586387396, 0.3496658413612605], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561], [0.6488349911192439, 0.3511650088807561]]","[[0.6492847413750926, 0.35071525862490743], [4.71975682817247e-07, 4.71975682817212e-07]]"
"[[0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7548036942032702, 0.24519630579672977], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535], [0.7533045266837747, 0.24669547331622535]]","[[0.7534544434357242, 0.24654555656427574], [2.022752926359331e-07, 2.0227529263594808e-07]]"
"[[0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567], [0.7993236153979434, 0.2006763846020567]]","[[0.7993236153979434, 0.20067638460205667], [0.0, 7.703719777548943e-34]]"
"[[0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716], [0.8001594109218284, 0.1998405890781716]]","[[0.8001594109218285, 0.1998405890781716], [1.232595164407831e-32, 0.0]]"
"[[0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969], [0.8018544576573031, 0.1981455423426969]]","[[0.8018544576573031, 0.19814554234269693], [0.0, 7.703719777548943e-34]]"
"[[0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614], [0.7955610500605386, 0.2044389499394614]]","[[0.7955610500605385, 0.20443894993946138], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718], [0.8012769721955282, 0.1987230278044718]]","[[0.8012769721955282, 0.1987230278044718], [0.0, 0.0]]"
"[[0.6006446200605179, 0.39935537993948206], [0.6051664638857673, 0.3948335361142327], [0.5994867253236758, 0.4005132746763242], [0.69142151276324, 0.3085784872367599], [0.3544318908033101, 0.6455681091966899], [0.3477102758360811, 0.6522897241639188], [0.3477102758360811, 0.6522897241639188], [0.3477102758360811, 0.6522897241639188], [0.3456269425027478, 0.6543730574972523], [0.3456269425027478, 0.6543730574972523]]","[[0.4585535925350251, 0.541446407464975], [0.018897971825499765, 0.018897971825499772]]"
"[[0.5874055687975631, 0.41259443120243683], [0.5874055687975631, 0.41259443120243683], [0.5874055687975631, 0.41259443120243683], [0.5806829835646395, 0.4193170164353604], [0.5806829835646395, 0.4193170164353604], [0.5806829835646395, 0.4193170164353604], [0.5874055687975631, 0.41259443120243683], [0.5839376131942692, 0.41606238680573077], [0.5806829835646395, 0.4193170164353604], [0.5750769229585789, 0.424923077041421]]","[[0.5831368745601659, 0.4168631254398341], [1.625773282213241e-05, 1.625773282213241e-05]]"
"[[0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7645825815361823, 0.23541740852971024], [0.7628389695913093, 0.2371610204745833], [0.7767897494579938, 0.2232102604761136], [0.7767897494579938, 0.2232102604761136], [0.7767897494579938, 0.2232102604761136], [0.7767897494579938, 0.2232102604761136], [0.769484562408831, 0.23051544752527642], [0.769484562408831, 0.23051544752527642]]","[[0.7702714836849494, 0.2297285183018721], [3.23522733668686e-05, 3.2352176015807735e-05]]"
"[[0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382], [0.7946289237734288, 0.20537106629246382]]","[[0.7946289237734288, 0.20537106629246385], [0.0, 7.703719777548943e-34]]"
"[[0.3057199419799022, 0.6942800580200977], [0.3057199419799022, 0.6942800580200977], [0.26806113368515117, 0.7319388663148488], [0.2644119433692942, 0.7355880566307058], [0.2644119433692942, 0.7355880566307058], [0.2644119433692942, 0.7355880566307058], [0.2644119433692942, 0.7355880566307058], [0.2644119433692942, 0.7355880566307058], [0.2660091655915164, 0.7339908344084837], [0.2660091655915164, 0.7339908344084837]]","[[0.27335790656744596, 0.7266420934325541], [0.00026308177506168, 0.00026308177506168093]]"
"[[0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646], [0.8020940938634661, 0.19790589620242646]]","[[0.8020940938634661, 0.19790589620242646], [0.0, 0.0]]"
"[[0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834], [0.7705154959976542, 0.22948449406823834]]","[[0.7705154959976542, 0.2294844940682383], [0.0, 3.0814879110195774e-33]]"
"[[0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7502862799399882, 0.24971372006001183], [0.7502862799399882, 0.24971372006001183], [0.7524888943190732, 0.24751110568092685], [0.7524888943190732, 0.24751110568092685], [0.7502862799399882, 0.24971372006001183], [0.7524888943190732, 0.24751110568092685], [0.7502862799399882, 0.24971372006001183], [0.7502862799399882, 0.24971372006001183]]","[[0.7513875871295308, 0.24861241287046934], [1.2128775257379749e-06, 1.2128775257379749e-06]]"
"[[0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037], [0.7505993359999631, 0.249400664000037]]","[[0.7505993359999631, 0.24940066400003696], [0.0, 7.703719777548943e-34]]"
"[[0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7650523688713724, 0.23494763112862746], [0.7650523688713724, 0.23494763112862746], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545], [0.7641923052402245, 0.23580769475977545]]","[[0.7643643179664542, 0.23563568203354585], [1.1835351193972375e-07, 1.1835351193975431e-07]]"
"[[0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062], [0.7642194270145394, 0.23578057298546062]]","[[0.7642194270145393, 0.2357805729854606], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.3977245795919105, 0.6022754204080895], [0.5056672319216596, 0.4943327680783404], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182], [0.5072644541438819, 0.4927355458561182]]","[[0.4961507444664625, 0.5038492555335375], [0.0010766389807749142, 0.0010766389807749118]]"
"[[0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968], [0.8032990257572102, 0.19670097424278968]]","[[0.8032990257572102, 0.19670097424278968], [0.0, 0.0]]"
"[[0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602], [0.7985110437078141, 0.20148895629218602]]","[[0.798511043707814, 0.20148895629218605], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338], [0.8016708413272767, 0.19832915867272338]]","[[0.8016708413272766, 0.19832915867272338], [1.232595164407831e-32, 0.0]]"
"[[0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053], [0.8007527044782196, 0.19924729552178053]]","[[0.8007527044782196, 0.19924729552178053], [0.0, 0.0]]"
"[[0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292], [0.8000554265899497, 0.19994456347594292]]","[[0.8000554265899498, 0.19994456347594292], [1.232595164407831e-32, 0.0]]"
"[[0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033], [0.7983742130641298, 0.20162578693587033]]","[[0.7983742130641298, 0.20162578693587033], [0.0, 0.0]]"
"[[0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854], [0.8014720410735215, 0.19852795892647854]]","[[0.8014720410735215, 0.19852795892647854], [0.0, 0.0]]"
"[[0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572], [0.7965227398828428, 0.2034772601171572]]","[[0.7965227398828427, 0.2034772601171572], [1.232595164407831e-32, 0.0]]"
"[[0.7150599164532684, 0.28494009348083904], [0.7137326853319869, 0.2862673246021205], [0.7137326853319869, 0.2862673246021205], [0.7150599164532684, 0.28494009348083904], [0.7150599164532684, 0.28494009348083904], [0.7150599164532684, 0.28494009348083904], [0.7137326853319869, 0.2862673246021205], [0.7137326853319869, 0.2862673246021205], [0.7102242927874497, 0.2897757171466577], [0.7150599164532684, 0.28494009348083904]]","[[0.7140454616381738, 0.28595454829593353], [2.01382403159349e-06, 2.0138240315934335e-06]]"
"[[0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428], [0.7972440750468183, 0.20275591501907428]]","[[0.7972440750468184, 0.20275591501907425], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236], [0.8002945053535678, 0.19970549464643236]]","[[0.8002945053535677, 0.19970549464643234], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928], [0.8028130748300072, 0.1971869251699928]]","[[0.8028130748300072, 0.19718692516999284], [0.0, 7.703719777548943e-34]]"
