prob,mean_var
"[[0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115]]","[[0.7646901424040989, 0.23530985759590112], [0.0, 7.703719777548943e-34]]"
"[[0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046]]","[[0.6768060235738694, 0.32319397642613046], [1.232595164407831e-32, 0.0]]"
"[[0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981]]","[[0.7530743851834018, 0.24692561481659808], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578]]","[[0.7958178541660497, 0.2041821557680578], [1.232595164407831e-32, 0.0]]"
"[[0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574]]","[[0.7953621593938818, 0.2046378505402257], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7948465540659443, 0.20515345586816322], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611]]","[[0.7941583214793463, 0.2058416884547613], [5.26293436950403e-08, 5.26293436950556e-08]]"
"[[0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7930202738759492, 0.20697973605815842], [0.6452887727515937, 0.3547112272484063], [0.6452887727515937, 0.3547112272484063], [0.6452887727515937, 0.3547112272484063], [0.7937983140795916, 0.20620169585451595], [0.6452887727515937, 0.3547112272484063], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595]]","[[0.7343166935280282, 0.2656833124324363], [0.005284030897396604, 0.0052840301898662775]]"
"[[0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101]]","[[0.7950324448319975, 0.20496756510211006], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7875037041871762, 0.21249630574693135], [0.7875037041871762, 0.21249630574693135], [0.7875037041871762, 0.21249630574693135], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147]]","[[0.7877603347651678, 0.2122396751689397], [2.8225394382984686e-08, 2.82253943829975e-08]]"
"[[0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897]]","[[0.791832623945103, 0.208167376054897], [0.0, 0.0]]"
"[[0.6533204928656718, 0.34667950713432805], [0.6533204928656718, 0.34667950713432805], [0.647299559791009, 0.3527004402089909], [0.6453177670739222, 0.35468223292607776], [0.6540538261990053, 0.34594617380099474], [0.6412415647650751, 0.3587584352349249], [0.6412415647650751, 0.3587584352349249], [0.4074150297066404, 0.5925849702933595], [0.4074150297066404, 0.5925849702933595], [0.4074150297066404, 0.5925849702933595]]","[[0.5758040357445351, 0.4241959642554648], [0.012171311322932714, 0.012171311322932716]]"
"[[0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7650774921277682, 0.23492250787223187], [0.7650774921277682, 0.23492250787223187], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687]]","[[0.7673436317852123, 0.23265636821478788], [1.283847236760127e-06, 1.283847236760102e-06]]"
"[[0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409]]","[[0.775958055288896, 0.22404194471110409], [1.232595164407831e-32, 0.0]]"
"[[0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733]]","[[0.6883531160779726, 0.31164688392202733], [1.232595164407831e-32, 0.0]]"
"[[0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.765355823870793, 0.23464417612920685], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185]]","[[0.7628064167561686, 0.23719358324383136], [7.221640706775147e-07, 7.221640706775574e-07]]"
"[[0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.679899478500916, 0.320100521499084], [0.679899478500916, 0.320100521499084], [0.679899478500916, 0.320100521499084], [0.679899478500916, 0.320100521499084], [0.679899478500916, 0.320100521499084]]","[[0.6803766909158231, 0.3196233090841769], [2.2773168894142587e-07, 2.2773168894147887e-07]]"
"[[0.7671873118639199, 0.23281268813608014], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659], [0.7681417366937341, 0.2318582633062659]]","[[0.7680462942107527, 0.23195370578924734], [8.198340801893239e-08, 8.198340801893239e-08]]"
"[[0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082]]","[[0.769320865377092, 0.23067913462290818], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145]]","[[0.8047466765248487, 0.19525332347515145], [0.0, 0.0]]"
"[[0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256]]","[[0.8019565680941746, 0.19804343190582557], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747]]","[[0.8002212216553225, 0.19977877834467744], [0.0, 7.703719777548943e-34]]"
"[[0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605]]","[[0.8056569827936441, 0.19434301720635605], [0.0, 0.0]]"
"[[0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827]]","[[0.8047051599716217, 0.19529484002837827], [1.232595164407831e-32, 0.0]]"
"[[0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712]]","[[0.7956690895413703, 0.20433092039273712], [1.232595164407831e-32, 0.0]]"
"[[0.7868416014892677, 0.21315840844483966], [0.7868416014892677, 0.21315840844483966], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302]]","[[0.7871348935784012, 0.21286511635570635], [2.1505062387061995e-08, 2.150506238704572e-08]]"
"[[0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712]]","[[0.7956690895413703, 0.20433092039273712], [1.232595164407831e-32, 0.0]]"
"[[0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374]]","[[0.7948084023547339, 0.20519160757937374], [1.232595164407831e-32, 0.0]]"
"[[0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101]]","[[0.7923188684271898, 0.20768113157281007], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363]]","[[0.7922970001173637, 0.2077029998826363], [1.232595164407831e-32, 0.0]]"
"[[0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024]]","[[0.7960487857717399, 0.20395121422826024], [0.0, 0.0]]"
"[[0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638], [0.7975711000912261, 0.20242888997466638]]","[[0.7975711000912262, 0.20242888997466638], [1.232595164407831e-32, 0.0]]"
