prob,mean_var
"[[0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115], [0.7646901424040989, 0.23530985759590115]]","[[0.7646901424040989, 0.23530985759590112], [0.0, 7.703719777548943e-34]]"
"[[0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046], [0.6768060235738695, 0.32319397642613046]]","[[0.6768060235738694, 0.32319397642613046], [1.232595164407831e-32, 0.0]]"
"[[0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981], [0.7530743851834019, 0.2469256148165981]]","[[0.7530743851834018, 0.24692561481659808], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578], [0.7958178541660498, 0.2041821557680578]]","[[0.7958178541660497, 0.2041821557680578], [1.232595164407831e-32, 0.0]]"
"[[0.7949955442824651, 0.20500446565164235], [0.7942308414084674, 0.2057691685256402], [0.7949955442824651, 0.20500446565164235], [0.7953621593938817, 0.20463785054022574], [0.7949955442824651, 0.20500446565164235], [0.7949955442824651, 0.20500446565164235], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574], [0.7953621593938817, 0.20463785054022574]]","[[0.7951023815507737, 0.20489762838333384], [1.1426616660989e-07, 1.1426616660993825e-07]]"
"[[0.7940818511919465, 0.2059181587421611], [0.7952131691773608, 0.2047868407567466], [0.7948465540659443, 0.20515345586816322], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.6419338917848525, 0.3580661082151475], [0.6419338917848525, 0.3580661082151475], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611], [0.7940818511919465, 0.2059181587421611]]","[[0.7638418613964689, 0.23615814655081718], [0.003715529792604919, 0.003715529308186181]]"
"[[0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7877433962928374, 0.21225661364127021], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.7937983140795916, 0.20620169585451595], [0.794929632065006, 0.20507037786910143]]","[[0.7933059540994576, 0.2066940558346499], [3.551772628809876e-06, 3.5517726288100263e-06]]"
"[[0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101], [0.7950324448319974, 0.2049675651021101]]","[[0.7950324448319975, 0.20496756510211006], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7875037041871762, 0.21249630574693135], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147], [0.7878703192985927, 0.2121296906355147]]","[[0.7878336577874511, 0.2121663521466564], [1.2096597592707721e-08, 1.2096597592713215e-08]]"
"[[0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897], [0.791832623945103, 0.208167376054897]]","[[0.791832623945103, 0.208167376054897], [0.0, 0.0]]"
"[[0.6658381381172034, 0.3341618618827966], [0.6780577601747831, 0.32194223982521675], [0.680438752704672, 0.31956124729532787], [0.6780577601747831, 0.32194223982521675], [0.6780577601747831, 0.32194223982521675], [0.6808053678160886, 0.31919463218391125], [0.6780577601747831, 0.32194223982521675], [0.6780577601747831, 0.32194223982521675], [0.6533204928656718, 0.34667950713432805], [0.6533204928656718, 0.34667950713432805]]","[[0.6724012045243223, 0.32759879547567755], [0.00010664362059852892, 0.00010664362059852915]]"
"[[0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687], [0.7679101666995732, 0.23208983330042687]]","[[0.7679101666995731, 0.23208983330042693], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409], [0.7759580552888959, 0.22404194471110409]]","[[0.775958055288896, 0.22404194471110409], [1.232595164407831e-32, 0.0]]"
"[[0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733], [0.6883531160779727, 0.31164688392202733]]","[[0.6883531160779726, 0.31164688392202733], [1.232595164407831e-32, 0.0]]"
"[[0.7625231492989881, 0.23747685070101185], [0.765355823870793, 0.23464417612920685], [0.765355823870793, 0.23464417612920685], [0.765355823870793, 0.23464417612920685], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185], [0.7625231492989881, 0.23747685070101185]]","[[0.7633729516705297, 0.23662704832947035], [1.6850494982475345e-06, 1.6850494982476343e-06]]"
"[[0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6822574729027281, 0.31774252709727185], [0.6822574729027281, 0.31774252709727185], [0.6822574729027281, 0.31774252709727185], [0.6822574729027281, 0.31774252709727185], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698], [0.6808539033307301, 0.3191460966692698]]","[[0.6814153311595292, 0.31858466884047065], [4.728018104252369e-07, 4.72801810425237e-07]]"
"[[0.7671873118639199, 0.23281268813608014], [0.7671873118639199, 0.23281268813608014], [0.7653521435875389, 0.2346478564124611], [0.7671873118639199, 0.23281268813608014], [0.7653521435875389, 0.2346478564124611], [0.7628451960159283, 0.23715480398407177], [0.7630246052847683, 0.23697539471523163], [0.7628451960159283, 0.23715480398407177], [0.7628451960159283, 0.23715480398407177], [0.7671873118639199, 0.23281268813608014]]","[[0.765101372796331, 0.23489862720366897], [3.711430344458759e-06, 3.7114303444587853e-06]]"
"[[0.7695219610015284, 0.2304780389984716], [0.7702243421355616, 0.2297756578644384], [0.7695219610015284, 0.2304780389984716], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7693208653770919, 0.2306791346229082], [0.7681834489406665, 0.23181655105933352], [0.7693208653770919, 0.2306791346229082]]","[[0.7693376905341837, 0.23066230946581645], [2.1880344441689387e-07, 2.1880344441690255e-07]]"
"[[0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145], [0.8047466765248487, 0.19525332347515145]]","[[0.8047466765248487, 0.19525332347515145], [0.0, 0.0]]"
"[[0.801770281031334, 0.19822971896866612], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256], [0.8019565680941745, 0.1980434319058256]]","[[0.8019379393878905, 0.19806206061210965], [3.123258280357231e-09, 3.123258280357232e-09]]"
"[[0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8002212216553225, 0.19977877834467747], [0.8000349345924819, 0.199965065407518], [0.8000349345924819, 0.199965065407518], [0.8002212216553225, 0.19977877834467747], [0.8000349345924819, 0.199965065407518], [0.7943656301472158, 0.20563436985278405]]","[[0.7995797763856596, 0.20042022361434028], [3.0277540179427684e-06, 3.027754017942712e-06]]"
"[[0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605], [0.8056569827936441, 0.19434301720635605]]","[[0.8056569827936441, 0.19434301720635605], [0.0, 0.0]]"
"[[0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827], [0.8037541700347833, 0.19624582996521664], [0.8047051599716218, 0.19529484002837827], [0.8047051599716218, 0.19529484002837827]]","[[0.804610060977938, 0.1953899390220621], [8.139436739712998e-08, 8.139436739710624e-08]]"
"[[0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7953024744299538, 0.20469753550415373], [0.7953024744299538, 0.20469753550415373]]","[[0.795595766519087, 0.20440424341502045], [2.150506238703595e-08, 2.150506238704246e-08]]"
"[[0.7860768986152701, 0.21392311131883748], [0.7860768986152701, 0.21392311131883748], [0.7868416014892677, 0.21315840844483966], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302], [0.7872082166006845, 0.21279179333342302]]","[[0.78694529149246, 0.21305471844164758], [2.0028712828145048e-07, 2.0028712828145726e-07]]"
"[[0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712], [0.7956690895413704, 0.20433092039273712]]","[[0.7956690895413703, 0.20433092039273712], [1.232595164407831e-32, 0.0]]"
"[[0.7944417872433172, 0.20555822269079038], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374], [0.7948084023547338, 0.20519160757937374]]","[[0.7947717408435923, 0.20522826909051545], [1.2096597592715047e-08, 1.2096597592713215e-08]]"
"[[0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101], [0.7923188684271899, 0.2076811315728101]]","[[0.7923188684271898, 0.20768113157281007], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363], [0.7922970001173638, 0.2077029998826363]]","[[0.7922970001173637, 0.2077029998826363], [1.232595164407831e-32, 0.0]]"
"[[0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024], [0.7960487857717399, 0.20395121422826024]]","[[0.7960487857717399, 0.20395121422826024], [0.0, 0.0]]"
