prob,mean_var
"[[0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245], [0.7557880131324675, 0.24421198686753245]]","[[0.7557880131324675, 0.24421198686753245], [0.0, 0.0]]"
"[[0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658], [0.7859430214263133, 0.21405697857368658]]","[[0.7859430214263134, 0.2140569785736866], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524], [0.7967907761939476, 0.2032092238060524]]","[[0.7967907761939477, 0.2032092238060524], [1.232595164407831e-32, 0.0]]"
"[[0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643], [0.7778249333512636, 0.22217506664873643]]","[[0.7778249333512636, 0.2221750666487364], [0.0, 7.703719777548943e-34]]"
"[[0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338], [0.7786212556202367, 0.22137874437976338]]","[[0.7786212556202365, 0.22137874437976338], [1.232595164407831e-32, 0.0]]"
"[[0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096], [0.7028518246747589, 0.29714817532524096]]","[[0.7028518246747588, 0.29714817532524096], [1.232595164407831e-32, 0.0]]"
"[[0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932], [0.7797514981334907, 0.22024850186650932]]","[[0.7797514981334908, 0.22024850186650932], [1.232595164407831e-32, 0.0]]"
"[[0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055], [0.7799891623496169, 0.22001084758449055]]","[[0.7799891623496169, 0.22001084758449055], [0.0, 0.0]]"
"[[0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988], [0.777181125582012, 0.222818874417988]]","[[0.777181125582012, 0.22281887441798803], [0.0, 7.703719777548943e-34]]"
"[[0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664], [0.59214356001336, 0.40785643998664]]","[[0.59214356001336, 0.40785643998663995], [0.0, 3.0814879110195774e-33]]"
"[[0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5786413708598007, 0.4213586291401992], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853], [0.5771359945157147, 0.4228640054842853]]","[[0.5772865321501233, 0.4227134678498767], [2.0395421436003166e-07, 2.0395421436006172e-07]]"
"[[0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306], [0.8009016006473169, 0.19909839935268306]]","[[0.8009016006473167, 0.1990983993526831], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878], [0.7733326993418611, 0.22666730065813878]]","[[0.773332699341861, 0.22666730065813878], [1.232595164407831e-32, 0.0]]"
"[[0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7714727074818692, 0.22852729251813067], [0.7688801148892767, 0.23111988511072323], [0.7688801148892767, 0.23111988511072323], [0.7714727074818692, 0.22852729251813067]]","[[0.7709541889633508, 0.22904581103664917], [1.0754458161865553e-06, 1.0754458161865322e-06]]"
"[[0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786], [0.7742289814980287, 0.22577101850197115], [0.7742289814980287, 0.22577101850197115], [0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786], [0.7768215740906214, 0.2231784259093786]]","[[0.7763030555721028, 0.22369694442789717], [1.0754458161866474e-06, 1.0754458161865095e-06]]"
"[[0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042], [0.767997127999958, 0.232002872000042]]","[[0.7679971279999581, 0.232002872000042], [1.232595164407831e-32, 0.0]]"
"[[0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476], [0.7679606381169523, 0.2320393618830476]]","[[0.7679606381169524, 0.23203936188304758], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682], [0.7665030848812532, 0.23349691511874682]]","[[0.7665030848812532, 0.2334969151187468], [0.0, 7.703719777548943e-34]]"
"[[0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618], [0.7686693603057438, 0.23133063969425618]]","[[0.7686693603057437, 0.23133063969425618], [1.232595164407831e-32, 0.0]]"
"[[0.6161264031854867, 0.3838735968145132], [0.6161264031854867, 0.3838735968145132], [0.6161264031854867, 0.3838735968145132], [0.6161264031854867, 0.3838735968145132], [0.6161264031854867, 0.3838735968145132], [0.6073600548655566, 0.39263994513444334], [0.6076896880048553, 0.39231031199514454], [0.6076896880048553, 0.39231031199514454], [0.6073600548655566, 0.39263994513444334], [0.6076896880048553, 0.39231031199514454]]","[[0.6118421189673112, 0.38815788103268867], [1.8368130222890096e-05, 1.836813022288986e-05]]"
"[[0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564], [0.2093143192900437, 0.7906856807099564]]","[[0.20931431929004368, 0.7906856807099565], [7.703719777548943e-34, 1.232595164407831e-32]]"
"[[0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865], [0.7387157259724314, 0.26128427402756865]]","[[0.7387157259724314, 0.2612842740275686], [0.0, 3.0814879110195774e-33]]"
"[[0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157], [0.8117283766805085, 0.18827162331949157]]","[[0.8117283766805083, 0.1882716233194916], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458], [0.675060879618654, 0.3249391203813458]]","[[0.6750608796186539, 0.3249391203813458], [1.232595164407831e-32, 0.0]]"
"[[0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.3557204394090279, 0.644279560590972], [0.6236421841978859, 0.37635781580211414], [0.3557204394090279, 0.644279560590972]]","[[0.38251261388791374, 0.6174873861120862], [0.006460385519763534, 0.006460385519763532]]"
"[[0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454], [0.26258382810345465, 0.7374161718965454]]","[[0.2625838281034546, 0.7374161718965454], [3.0814879110195774e-33, 0.0]]"
"[[0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539], [0.6423636279292461, 0.3576363720707539]]","[[0.6423636279292461, 0.35763637207075394], [0.0, 3.0814879110195774e-33]]"
"[[0.7529592141716575, 0.24704078582834246], [0.7529592141716575, 0.24704078582834246], [0.7529592141716575, 0.24704078582834246], [0.7508613911578039, 0.249138608842196], [0.7508613911578039, 0.249138608842196], [0.7508613911578039, 0.249138608842196], [0.7529592141716575, 0.24704078582834246], [0.7508613911578039, 0.249138608842196], [0.7508613911578039, 0.249138608842196], [0.7440861918565735, 0.25591380814342646]]","[[0.7510230004332222, 0.2489769995667776], [6.324559558219415e-06, 6.324559558219532e-06]]"
"[[0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293], [0.659222302358887, 0.34077769764111293]]","[[0.659222302358887, 0.34077769764111293], [0.0, 0.0]]"
"[[0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831], [0.7562511217151169, 0.2437488782848831]]","[[0.7562511217151169, 0.24374887828488306], [0.0, 7.703719777548943e-34]]"
"[[0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186], [0.6721095854725881, 0.32789041452741186]]","[[0.6721095854725883, 0.32789041452741186], [1.232595164407831e-32, 0.0]]"
"[[0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814], [0.48994087133731856, 0.5100591286626814]]","[[0.48994087133731856, 0.5100591286626814], [0.0, 0.0]]"
"[[0.3553674739650208, 0.6446325260349792], [0.34562040536704625, 0.6543795946329537], [0.34562040536704625, 0.6543795946329537], [0.34562040536704625, 0.6543795946329537], [0.34562040536704625, 0.6543795946329537], [0.3553674739650208, 0.6446325260349792], [0.3553674739650208, 0.6446325260349792], [0.34562040536704625, 0.6543795946329537], [0.34562040536704625, 0.6543795946329537], [0.34562040536704625, 0.6543795946329537]]","[[0.34854452594643864, 0.6514554740535614], [1.9951122713260437e-05, 1.9951122713260214e-05]]"
"[[0.3707901333001769, 0.629209866699823], [0.3707901333001769, 0.629209866699823], [0.3707901333001769, 0.629209866699823], [0.361913321705974, 0.638086678294026], [0.3707901333001769, 0.629209866699823], [0.361913321705974, 0.638086678294026], [0.361913321705974, 0.638086678294026], [0.361913321705974, 0.638086678294026], [0.361913321705974, 0.638086678294026], [0.361913321705974, 0.638086678294026]]","[[0.3654640463436552, 0.6345359536563449], [1.891146817895398e-05, 1.8911468178954215e-05]]"
"[[0.3189997228144612, 0.6810002771855387], [0.3189997228144612, 0.6810002771855387], [0.31853148255347485, 0.681468517446525], [0.3189997228144612, 0.6810002771855387], [0.3189997228144612, 0.6810002771855387], [0.3189997228144612, 0.6810002771855387], [0.31853148255347485, 0.681468517446525], [0.31853148255347485, 0.681468517446525], [0.3189997228144612, 0.6810002771855387], [0.3189997228144612, 0.6810002771855387]]","[[0.3188592507361653, 0.6811407492638345], [4.6042277821799136e-08, 4.604227782179914e-08]]"
"[[0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146], [0.8078217204614085, 0.19217827953859146]]","[[0.8078217204614087, 0.19217827953859148], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.6367876449554015, 0.3632123550445985], [0.6367876449554015, 0.3632123550445985], [0.6399194279011379, 0.3600805720988621], [0.6367876449554015, 0.3632123550445985], [0.6367876449554015, 0.3632123550445985], [0.631630412250999, 0.36836958774900097], [0.6367876449554015, 0.3632123550445985], [0.6367876449554015, 0.3632123550445985], [0.631630412250999, 0.36836958774900097], [0.631630412250999, 0.36836958774900097]]","[[0.6355536534386544, 0.36444634656134556], [7.437186128724258e-06, 7.437186128724307e-06]]"
"[[0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893], [0.7211730451773811, 0.27882695482261893]]","[[0.7211730451773811, 0.2788269548226189], [0.0, 3.0814879110195774e-33]]"
"[[0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248], [0.7767064994480751, 0.2232935005519248]]","[[0.776706499448075, 0.22329350055192482], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.6044311491579739, 0.39556885084202603], [0.618506827034024, 0.381493172965976], [0.6044311491579739, 0.39556885084202603], [0.6044311491579739, 0.39556885084202603], [0.6044311491579739, 0.39556885084202603], [0.6044311491579739, 0.39556885084202603], [0.618506827034024, 0.381493172965976], [0.5843484649013136, 0.41565153509868624], [0.618506827034024, 0.381493172965976], [0.6044311491579739, 0.39556885084202603]]","[[0.606645584095123, 0.3933544159048771], [9.4865110905503e-05, 9.486511090550195e-05]]"
"[[0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558], [0.8033831434334343, 0.19661685656656558]]","[[0.8033831434334344, 0.19661685656656558], [1.232595164407831e-32, 0.0]]"
"[[0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048], [0.7973388636471269, 0.20266114628698048]]","[[0.7973388636471269, 0.20266114628698045], [0.0, 7.703719777548943e-34]]"
"[[0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798], [0.6807551828092276, 0.3192448271248798]]","[[0.6807551828092276, 0.31924482712487984], [0.0, 3.0814879110195774e-33]]"
"[[0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055], [0.769994129074607, 0.23000588085950055]]","[[0.7699941290746068, 0.23000588085950055], [1.232595164407831e-32, 0.0]]"
"[[0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609], [0.7754580396256391, 0.2245419603743609]]","[[0.7754580396256391, 0.2245419603743609], [0.0, 0.0]]"
"[[0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045]]","[[0.6585684197369368, 0.3414315901971704], [1.232595164407831e-32, 3.0814879110195774e-33]]"
