prob,mean_var
"[[0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045], [0.6585684197369369, 0.34143159019717045]]","[[0.6585684197369368, 0.3414315901971704], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351], [0.6814868329476722, 0.3185131769864351]]","[[0.6814868329476722, 0.3185131769864351], [0.0, 0.0]]"
"[[0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911], [0.6794058721910888, 0.320594127808911]]","[[0.6794058721910889, 0.32059412780891094], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202], [0.814232159553148, 0.18576784044685202]]","[[0.8142321595531479, 0.185767840446852], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.5981322826022545, 0.40186771739774546], [0.606834298743295, 0.3931657012567049], [0.606834298743295, 0.3931657012567049], [0.6099660816890314, 0.39003391831096845], [0.606834298743295, 0.3931657012567049], [0.606834298743295, 0.3931657012567049], [0.731875385821983, 0.26812461417801686], [0.731875385821983, 0.26812461417801686], [0.731875385821983, 0.26812461417801686], [0.731875385821983, 0.26812461417801686]]","[[0.6562937102552397, 0.3437062897447601], [0.00381642931095393, 0.0038164293109539337]]"
"[[0.7564455534286804, 0.2435544465713196], [0.7440757855293886, 0.2559242144706115], [0.7552876987408962, 0.24471230125910384], [0.7440757855293886, 0.2559242144706115], [0.7552876987408962, 0.24471230125910384], [0.7552876987408962, 0.24471230125910384], [0.7564455534286804, 0.2435544465713196], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534], [0.7576414196133147, 0.24235858038668534]]","[[0.753983003297877, 0.24601699670212293], [2.536929545262312e-05, 2.5369295452623345e-05]]"
"[[0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316], [0.7883689268429269, 0.21163107315707316]]","[[0.7883689268429269, 0.21163107315707314], [0.0, 7.703719777548943e-34]]"
"[[0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887], [0.7752870457026612, 0.22471295429733887]]","[[0.775287045702661, 0.22471295429733887], [1.232595164407831e-32, 0.0]]"
"[[0.6359993978401653, 0.3640006021598346], [0.6309993978401653, 0.36900060215983466], [0.6309993978401653, 0.36900060215983466], [0.6309993978401653, 0.36900060215983466], [0.6359993978401653, 0.3640006021598346], [0.6359993978401653, 0.3640006021598346], [0.6309993978401653, 0.36900060215983466], [0.6309993978401653, 0.36900060215983466], [0.6265835801301373, 0.3734164198698628], [0.6363327311734986, 0.3636672688265013]]","[[0.6325911494024958, 0.36740885059750406], [9.760716013082524e-06, 9.760716013082746e-06]]"
"[[0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007], [0.8124788979985992, 0.1875211020014007]]","[[0.8124788979985992, 0.1875211020014007], [0.0, 0.0]]"
"[[0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693], [0.646475451213338, 0.3535245587207693]]","[[0.6464754512133382, 0.3535245587207693], [1.232595164407831e-32, 0.0]]"
"[[0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.49398294327858255, 0.5060170567214174], [0.4892152472158588, 0.5107847527841413], [0.4892152472158588, 0.5107847527841413], [0.4892152472158588, 0.5107847527841413], [0.4892152472158588, 0.5107847527841413]]","[[0.4920758648534931, 0.5079241351465068], [5.45542217916279e-06, 5.455422179163045e-06]]"
"[[0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073], [0.7030418638592492, 0.29695813614075073]]","[[0.703041863859249, 0.29695813614075073], [1.232595164407831e-32, 0.0]]"
"[[0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157], [0.7757982959245585, 0.22420170407544157]]","[[0.7757982959245585, 0.22420170407544154], [0.0, 7.703719777548943e-34]]"
"[[0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826], [0.7737917071867617, 0.22620829281323826]]","[[0.7737917071867617, 0.22620829281323823], [0.0, 7.703719777548943e-34]]"
"[[0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662], [0.7935309046760907, 0.20646910525801662]]","[[0.7935309046760908, 0.20646910525801662], [1.232595164407831e-32, 0.0]]"
"[[0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053], [0.6482071446047947, 0.3517928553952053]]","[[0.6482071446047948, 0.35179285539520533], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317], [0.7980560491366367, 0.20194395086336317]]","[[0.7980560491366367, 0.2019439508633632], [0.0, 7.703719777548943e-34]]"
"[[0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096], [0.6553417584176989, 0.34465824158230096]]","[[0.655341758417699, 0.3446582415823009], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703], [0.6906804119349371, 0.3093195979991703]]","[[0.6906804119349371, 0.30931959799917036], [0.0, 3.0814879110195774e-33]]"
"[[0.333547025559688, 0.6664529744403119], [0.333547025559688, 0.6664529744403119], [0.333547025559688, 0.6664529744403119], [0.33668587064491745, 0.6633141293550825], [0.333547025559688, 0.6664529744403119], [0.33091846080980497, 0.669081539190195], [0.333547025559688, 0.6664529744403119], [0.33668587064491745, 0.6633141293550825], [0.33668587064491745, 0.6633141293550825], [0.35258856516122966, 0.6474114348387703]]","[[0.33612997657042276, 0.6638700234295773], [3.3233026921005984e-05, 3.323302692100599e-05]]"
"[[0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586], [0.5103338513040414, 0.4896661486959586]]","[[0.5103338513040414, 0.48966614869595854], [0.0, 3.0814879110195774e-33]]"
"[[0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679], [0.7503684935953321, 0.2496315064046679]]","[[0.750368493595332, 0.2496315064046679], [1.232595164407831e-32, 0.0]]"
"[[0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762], [0.7788891654888314, 0.2211108444452762]]","[[0.7788891654888312, 0.2211108444452762], [1.232595164407831e-32, 0.0]]"
"[[0.3982642753179399, 0.6017357246820602], [0.3982642753179399, 0.6017357246820602], [0.4090877328048032, 0.5909122671951967], [0.4090877328048032, 0.5909122671951967], [0.3982642753179399, 0.6017357246820602], [0.3982642753179399, 0.6017357246820602], [0.3982642753179399, 0.6017357246820602], [0.4090877328048032, 0.5909122671951967], [0.3982642753179399, 0.6017357246820602], [0.4090877328048032, 0.5909122671951967]]","[[0.40259365831268523, 0.5974063416873148], [2.8115335672784976e-05, 2.8115335672785552e-05]]"
"[[0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423], [0.7579592002239557, 0.24204079977604423]]","[[0.7579592002239558, 0.24204079977604423], [1.232595164407831e-32, 0.0]]"
"[[0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143], [0.7779254068774887, 0.22207459312251143]]","[[0.7779254068774887, 0.22207459312251143], [0.0, 0.0]]"
"[[0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638], [0.6882593804603618, 0.311740619539638]]","[[0.688259380460362, 0.31174061953963805], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.34942853098546967, 0.6505714690145303], [0.3552905381539284, 0.6447094618460715], [0.34942853098546967, 0.6505714690145303], [0.3552905381539284, 0.6447094618460715], [0.3376896162166636, 0.6623103837833364], [0.3376896162166636, 0.6623103837833364], [0.3376896162166636, 0.6623103837833364], [0.3376896162166636, 0.6623103837833364], [0.3376896162166636, 0.6623103837833364], [0.3376896162166636, 0.6623103837833364]]","[[0.3435575835578778, 0.6564424164421222], [5.5085873880640416e-05, 5.508587388064094e-05]]"
"[[0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182], [0.6763299766698893, 0.3236700332642182]]","[[0.6763299766698891, 0.3236700332642183], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669], [0.7919293288848331, 0.2080706711151669]]","[[0.791929328884833, 0.2080706711151669], [1.232595164407831e-32, 0.0]]"
"[[0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576], [0.6659064633777941, 0.33409353662220576]]","[[0.6659064633777942, 0.3340935366222057], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998], [0.6339730528751001, 0.3660269471248998]]","[[0.6339730528751001, 0.36602694712489986], [0.0, 3.0814879110195774e-33]]"
"[[0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.660362907123008, 0.3396370928769918], [0.6533486152143174, 0.3466513847856824], [0.6177748592511191, 0.38222514074888086], [0.6177748592511191, 0.38222514074888086], [0.6177748592511191, 0.38222514074888086]]","[[0.6468850635705723, 0.3531149364294276], [0.0003673903087355902, 0.0003673903087355922]]"
"[[0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647], [0.6316853011926634, 0.36831469880733647]]","[[0.6316853011926635, 0.3683146988073364], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274], [0.8100733386407871, 0.18992666135921274]]","[[0.8100733386407871, 0.18992666135921274], [0.0, 0.0]]"
"[[0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6288478328907153, 0.3711521671092846], [0.6321990025925944, 0.36780099740740546], [0.6177746920021604, 0.3822253079978395], [0.6268861162893207, 0.3731138837106793], [0.6321990025925944, 0.36780099740740546], [0.6321990025925944, 0.36780099740740546], [0.6288478328907153, 0.3711521671092846]]","[[0.6295550489628479, 0.3704449510371521], [1.88843265659904e-05, 1.8884326565990444e-05]]"
"[[0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445], [0.7740832248900457, 0.22591677510995445]]","[[0.7740832248900456, 0.2259167751099545], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798], [0.68181874509462, 0.3181812549053798]]","[[0.6818187450946201, 0.31818125490537985], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604], [0.6157036075827338, 0.38429639241726604]]","[[0.6157036075827339, 0.3842963924172661], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432], [0.6863988199677641, 0.3136011899663432]]","[[0.6863988199677642, 0.31360118996634323], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.30152900346626343, 0.6984709965337367], [0.295645660229979, 0.704354339770021], [0.30152900346626343, 0.6984709965337367], [0.3008459969303157, 0.6991540030696842], [0.3061956701329301, 0.6938043298670699], [0.3061956701329301, 0.6938043298670699], [0.30152900346626343, 0.6984709965337367], [0.3008459969303157, 0.6991540030696842], [0.2857005650674926, 0.7142994349325074], [0.2885577079246355, 0.7114422920753646]]","[[0.29885742777473884, 0.7011425722252611], [4.265230824642764e-05, 4.2652308246427675e-05]]"
"[[0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7836524984779475, 0.21634750152205243], [0.7744706315258121, 0.22552936847418792]]","[[0.782734311782734, 0.21726568821726597], [7.587601265404475e-06, 7.587601265404612e-06]]"
"[[0.32364296034644685, 0.6763570396535532], [0.4871707819278841, 0.5128292180721159], [0.4903096270131135, 0.5096903729868866], [0.4903096270131135, 0.5096903729868866], [0.32364296034644685, 0.6763570396535532], [0.4871707819278841, 0.5128292180721159], [0.4903096270131135, 0.5096903729868866], [0.4903096270131135, 0.5096903729868866], [0.48938092685542034, 0.5106190731445798], [0.48938092685542034, 0.5106190731445798]]","[[0.4561627846311957, 0.5438372153688042], [0.004391691677390408, 0.004391691677390407]]"
"[[0.41359632907303157, 0.5864036709269684], [0.5735594054025933, 0.42644059459740663], [0.41359632907303157, 0.5864036709269684], [0.7309251205329376, 0.2690748794670624], [0.7309251205329376, 0.2690748794670624], [0.7309251205329376, 0.2690748794670624], [0.7548539950385019, 0.24514601489560553], [0.7534098416351984, 0.2465901682989091], [0.7562816242394167, 0.2437183856946907], [0.7562816242394167, 0.2437183856946907]]","[[0.6614354510300003, 0.3385645529436426], [0.018023500867960205, 0.018023500122732735]]"
"[[0.7397239715586629, 0.26027602844133707], [0.7237194296852357, 0.27628057031476433], [0.7245428659481018, 0.2754571340518981], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7397239715586629, 0.26027602844133707], [0.7256011734399355, 0.2743988265600646], [0.730520381221558, 0.2694796187784419], [0.730520381221558, 0.2694796187784419], [0.730520381221558, 0.2694796187784419]]","[[0.7324320498972597, 0.26756795010274004], [4.084617649589859e-05, 4.084617649589884e-05]]"
"[[0.6131819739983428, 0.38681802600165716], [0.7485405487447063, 0.2514594512552937], [0.6131819739983428, 0.38681802600165716], [0.7455591806298236, 0.2544408193701763], [0.7485405487447063, 0.2514594512552937], [0.7485405487447063, 0.2514594512552937], [0.6123585377354767, 0.3876414622645233], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763], [0.7455591806298236, 0.2544408193701763]]","[[0.7066580854485576, 0.29334191455144243], [0.0037683574543064978, 0.0037683574543064986]]"
"[[0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834], [0.6640009975123166, 0.3359990024876834]]","[[0.6640009975123167, 0.33599900248768344], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279], [0.7456315673463795, 0.2543684425877279]]","[[0.7456315673463794, 0.25436844258772784], [1.232595164407831e-32, 3.0814879110195774e-33]]"
"[[0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3178609056154252, 0.6821390943845748], [0.3263615865388871, 0.6736384134611129], [0.6046331914771587, 0.3953668085228413], [0.6171822110850017, 0.3828177889149982]]","[[0.3773203328409024, 0.6226796671590976], [0.013654961456271967, 0.013654961456271968]]"
"[[0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168], [0.8010648624228583, 0.19893513757714168]]","[[0.8010648624228583, 0.1989351375771417], [0.0, 7.703719777548943e-34]]"
"[[0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482], [0.8073034040314852, 0.19269659596851482]]","[[0.8073034040314852, 0.1926965959685148], [0.0, 7.703719777548943e-34]]"
"[[0.6016597583787745, 0.39834024162122544], [0.6030873875796893, 0.3969126124203106], [0.6030873875796893, 0.3969126124203106], [0.6011666213725326, 0.39883337862746737], [0.5983484764346404, 0.40165152356535955], [0.6011666213725326, 0.39883337862746737], [0.5983484764346404, 0.40165152356535955], [0.6011666213725326, 0.39883337862746737], [0.6011666213725326, 0.39883337862746737], [0.6011666213725326, 0.39883337862746737]]","[[0.6010364593270097, 0.3989635406729902], [2.333632995302311e-06, 2.3336329953023488e-06]]"
"[[0.7478964520075951, 0.25210354799240486], [0.7449150838927124, 0.2550849161072875], [0.7449150838927124, 0.2550849161072875], [0.7478964520075951, 0.25210354799240486], [0.7478964520075951, 0.25210354799240486], [0.7449150838927124, 0.2550849161072875], [0.7371143501424587, 0.2628856498575412], [0.7438635038912068, 0.256136496108793], [0.7652150624931573, 0.2347849474409501], [0.7550893433471293, 0.24491066658697802]]","[[0.7479716867574875, 0.25202831522933394], [5.1079941094603095e-05, 5.107989269359635e-05]]"
"[[0.7665712180181883, 0.23342878198181163], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652], [0.7689809366166532, 0.23101906338334652]]","[[0.7687399647568067, 0.231260035243193], [5.226069351409092e-07, 5.226069351409814e-07]]"
"[[0.6932516838874544, 0.3067483260466531], [0.6688551471418579, 0.3311448528581421], [0.6954451636890137, 0.3045548462450939], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482], [0.6964581018789593, 0.3035419080551482]]","[[0.6932758707871042, 0.3067241381535926], [6.71964323111666e-05, 6.719638379155677e-05]]"
