prob,mean_var
"[[0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506], [0.802731974515342, 0.1972680155505506]]","[[0.8027319745153421, 0.1972680155505506], [1.232595164407831e-32, 0.0]]"
"[[0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565], [0.8036284715056069, 0.19637151856028565]]","[[0.803628471505607, 0.19637151856028565], [1.232595164407831e-32, 0.0]]"
"[[0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184], [0.8063868751010808, 0.19361311496481184]]","[[0.8063868751010809, 0.19361311496481187], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613], [0.7820412594306866, 0.21795873063520613]]","[[0.7820412594306865, 0.21795873063520613], [1.232595164407831e-32, 0.0]]"
"[[0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582], [0.744490444387842, 0.2555095556121582]]","[[0.744490444387842, 0.25550955561215816], [0.0, 3.0814879110195774e-33]]"
"[[0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.33402097676992254, 0.6659790232300774], [0.336528099277045, 0.6634719007229549], [0.336528099277045, 0.6634719007229549]]","[[0.3345224012713471, 0.665477598728653], [1.0057061225152202e-06, 1.0057061225152204e-06]]"
"[[0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.7014809440250415, 0.2985190659090659], [0.6998513143954118, 0.30014869553869555], [0.6998513143954118, 0.30014869553869555]]","[[0.7011550180991155, 0.29884499183499186], [4.24910836762698e-07, 4.24910836762698e-07]]"
"[[0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853], [0.7242971045043616, 0.27570289549563853]]","[[0.7242971045043616, 0.27570289549563853], [0.0, 0.0]]"
"[[0.6759469016434152, 0.32405309835658475], [0.6759469016434152, 0.32405309835658475], [0.6759469016434152, 0.32405309835658475], [0.6759469016434152, 0.32405309835658475], [0.6759469016434152, 0.32405309835658475], [0.6704346321722982, 0.3295653678277019], [0.6704346321722982, 0.3295653678277019], [0.6626815380468686, 0.33731846195313137], [0.6704346321722982, 0.3295653678277019], [0.6626815380468686, 0.33731846195313137]]","[[0.6716401480827707, 0.32835985191722916], [2.5761382454256015e-05, 2.5761382454256093e-05]]"
"[[0.5937831232355325, 0.40621687676446755], [0.5937831232355325, 0.40621687676446755], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991], [0.602243817131009, 0.397756182868991]]","[[0.6005516783519137, 0.3994483216480863], [1.1453334590872653e-05, 1.1453334590872653e-05]]"
"[[0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7651173054397931, 0.23488269456020716], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213], [0.7669706918551006, 0.23302929821079213]]","[[0.7667853532135698, 0.23321463784573365], [3.091537084001824e-07, 3.09157022522247e-07]]"
"[[0.372911291257429, 0.6270887087425709], [0.3745790189695792, 0.6254209810304209], [0.3745790189695792, 0.6254209810304209], [0.3745790189695792, 0.6254209810304209], [0.372911291257429, 0.6270887087425709], [0.372911291257429, 0.6270887087425709], [0.37007795792409565, 0.6299220420759043], [0.372911291257429, 0.6270887087425709], [0.363928393286342, 0.6360716067136579], [0.363928393286342, 0.6360716067136579]]","[[0.37133169664352333, 0.6286683033564767], [1.5280544541851778e-05, 1.528054454185156e-05]]"
"[[0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.7279696651172273, 0.2720303448168803], [0.729179071612188, 0.2708209383219195], [0.7279696651172273, 0.2720303448168803]]","[[0.7280906057667232, 0.27190940416738424], [1.3163976630478295e-07, 1.3163976630480711e-07]]"
"[[0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218], [0.8018141411574504, 0.19818584890844218]]","[[0.8018141411574504, 0.1981858489084422], [0.0, 7.703719777548943e-34]]"
"[[0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851], [0.8057254366991075, 0.1942745533667851]]","[[0.8057254366991075, 0.1942745533667851], [0.0, 0.0]]"
"[[0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915], [0.8034041836422309, 0.19659581635776915]]","[[0.803404183642231, 0.19659581635776918], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802], [0.8065607761503123, 0.1934392139155802]]","[[0.8065607761503124, 0.19343921391558022], [1.232595164407831e-32, 7.703719777548943e-34]]"
"[[0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222], [0.8031754641906304, 0.19682452587526222]]","[[0.8031754641906304, 0.19682452587526225], [0.0, 7.703719777548943e-34]]"
"[[0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626], [0.8051926311647298, 0.1948073589011626]]","[[0.8051926311647298, 0.19480735890116258], [0.0, 7.703719777548943e-34]]"
"[[0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252], [0.7981423268667576, 0.20185767313324252]]","[[0.7981423268667577, 0.20185767313324252], [1.232595164407831e-32, 0.0]]"
"[[0.5864483495476142, 0.4135516504523859], [0.5864483495476142, 0.4135516504523859], [0.5864483495476142, 0.4135516504523859], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192], [0.5831150162142809, 0.4168849837857192]]","[[0.5841150162142809, 0.41588498378571914], [2.3333333333332853e-06, 2.3333333333332853e-06]]"
"[[0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155], [0.8048680283013772, 0.1951319617645155]]","[[0.8048680283013772, 0.1951319617645155], [0.0, 0.0]]"
"[[0.7206567029472136, 0.2793432970527865], [0.7206567029472136, 0.2793432970527865], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313], [0.7239900362805468, 0.27600996371945313]]","[[0.7233233696138802, 0.2766766303861198], [1.7777777777776232e-06, 1.7777777777778006e-06]]"
"[[0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104], [0.8041760859326897, 0.1958239140673104]]","[[0.8041760859326897, 0.1958239140673104], [0.0, 0.0]]"
"[[0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523], [0.7947712376415478, 0.2052287623584523]]","[[0.7947712376415479, 0.20522876235845228], [1.232595164407831e-32, 7.703719777548943e-34]]"
